   '// Load the plugin's code (unless it's disabled)
   On Error Resume Next
   boolEnabled = GetSetting(Prefix, "enabled")
   If (Len(boolEnabled) = 0 Or GetSetting(Prefix, "enabled")) Then
      If psArgsAdded Then
          Content = psNewContent
      End If
      
      '// Check if plugin supports multiple-character triggers
      If Not BotVars.NoSupportMultiCharTrigger Then
         If ((InStr(1, Content, ", 1) = BotVars.Trigger", vbTextCompare) <> 0) Or _
             (InStr(1, Content, ", 1) <> BotVars.Trigger", vbTextCompare) <> 0)) Then
  
            '// Not supported -- enable backwards compatibility mode
            BotVars.NoSupportMultiCharTrigger = True
         End If
      End If

      psSC.AddCode Content

      psCodeLoaded.Item(Prefix) = True
   Else
      psCodeLoaded.Item(Prefix) = False
   End If

   '// Handle loading errors
   If Err.Number <> 0 Then
      'LoadError.Item(Prefix) = True
      AddChat vbRed, "Plugin loading error '" & Err.Number & "': " & Err.Description
      AddChat vbRed, "Offending file: >> " & Path
      AddChat vbYellow, "Your " & Prefix & " plugin has been temporarily blocked due to a loading error."
      Err.Clear
   Else
      psLoadError.Item(Prefix) = False
   End If
End Sub


Sub psAddArg(Prefix, Index, EventName, LastArg, NewArg, Lines, Path)

   For i = 0 to UBound(Lines)
     If i = Index Then Lines(i) = Replace(Lines(i), LCase(LastArg), LastArg & ", " & NewArg, 1, -1, 1)
   Next

   psNewContent = Join(Lines, vbCrLf)
   Set pFile = psFSO.OpenTextFile(Path, 2, 1)
   pFile.WriteLine psNewContent
   pFile.Close
   psArgsAdded = True
End Sub





'/// [[[ PLUGIN SYSTEM COMMANDS ]]]
 

Sub psProcessCmd(Message, Username, DisplayID)

   '// Has the Plugin System loaded completely?
   If Not psLoaded Then Exit Sub

   '// Is it a command?
   If (Not (Left(Message, 1) = "/" Or (Left(Message, Len(BotVars.Trigger)) = BotVars.Trigger And Username <> BotVars.Username))) Then Exit Sub

   If (Left(Message, 2) = "//") Then
      DisplayID = 1
      Message = Mid(Message, 3)
   ElseIf (Left(Message, 1) = "/") Then
      Message = Mid(Message, 2)
   ElseIf (Left(Message, Len(BotVars.Trigger)) = BotVars.Trigger) Then
      Message = Mid(Message, Len(BotVars.Trigger) + 1)
   End If

   '// Get the command name and arguements
   If Trim(Message) = vbNullString Or Len(Message) < 2 Then Exit Sub
   cmd = Split(Trim(LCase(Message & " "))): strCmdName = cmd(0)
 
   '// Is it a .[prefix] on/off command?
   If UBound(cmd) = 1 Then
      If (cmd(1) = "on" Or cmd(1) = "off") And strCmdName <> "debug" Then
         cmdPrefix = strCmdName: strCmdName = "prefix"
 
         '// Make sure it's a valid prefix
         If Not (psPlugins.Exists(cmdPrefix) Or cmdPrefix = "ps") Then Exit Sub
      End If
   Else
      If strCmdName = "prefix" Then Exit Sub
   End If

   '// Have they entered a plugin system command?
   If Username = BotVars.Username Then
 
      '// Is this a valid internal plugin system command?
      Select Case strCmdName
         Case "prefix", "updates", "getplugin", "debug", "lset", "plugins", "nvn", "ext", "phelp", "delplugin", "psnews", "pedit"
            VetoThisMessage
         Case Else: Exit Sub
      End Select
   Else
      GetDBEntry Username, myAccess, myFlags
 
      '// Is this a valid external plugin system command and is there sufficient access?
      Select Case strCmdName
         Case "prefix", "plugins", "phelp"
            If myAccess < CInt(GetSetting("ps", strCmdName & "_cmd_access")) Then Exit Sub
         Case "updates", "getplugin", "delplugin"
            If myAccess < 1000 Then Exit Sub '// Bot Owner only
         Case Else: Exit Sub
      End Select
   End If

   '// Call the appropriate command sub
   Select Case strCmdName
      Case "prefix":    ps_prefix_cmd cmd, cmdPrefix, Username, DisplayID
      Case "updates":   ps_updates_cmd cmd, Username, DisplayID
      Case "getplugin": ps_getplugin_cmd cmd, Username, DisplayID
      Case "debug":     ps_debug_cmd cmd, Username, DisplayID
      Case "plugins":   ps_plugins_cmd cmd, Username, DisplayID
      Case "nvn":       ps_nvn_cmd cmd, Username, DisplayID
      Case "phelp":     ps_phelp_cmd cmd, Username, DisplayID
      Case "delplugin": ps_delplugin_cmd cmd, Username, DisplayID
      Case "pedit":     ps_pedit_cmd cmd, Username, DisplayID
      Case "psnews":    ps_psnews_cmd
      Case "lset"
         AddChat psColor2, "Command removed -- changes to settings.ini take effect after saving the file (using /lset or Reload Script not necessary)."
      Case "ext"
         AddChat psColor2, "The ext command has been removed. Please change the extensions manually in your settings.ini file."
   End Select
End Sub
       

'// Enable/disables the specified plugin, or all plugins
Sub ps_prefix_cmd(cmd, Prefix, Username, DisplayID)
 
   arrOnOff = psOnOff(cmd(1))
   boolLastSetting = GetSetting(Prefix, "enabled")
   SetSetting Prefix, "enabled", arrOnOff(0), "", True

   If Prefix = "ps" Then
      If Not arrOnOff(0) Then
         dsp DisplayID, "Plugins have been globally disabled.", Username, vbRed
      Else
         dsp DisplayID, "Plugins are no longer globally disabled.", Username, vbGreen

         '// Reversing global disablement?
	 If arrOnOff(0) And Not boolLastSetting Then
            For i = 0 to UBound(psPrefixes)
               If GetSetting(psPrefixes(i), "enabled") Then psLoadOrClose psPrefixes(i), "Load"
            Next
         End If
      End If
   Else
      dsp DisplayID, "The " & Prefix & " plugin has been " & arrOnOff(1) & ".", Username, arrOnOff(2)

      '// Enabling an unloaded plugin?
      If arrOnOff(0) And Not psCodeLoaded(Prefix) Then
         psLoadCode Prefix, psPlugins.Item(Prefix), psGetTextStream(psPlugins.Item(Prefix))
         psLoadOrClose Prefix, "Load"

      '// Disabling a plugin?
      ElseIf Not arrOnOff(0) Then
         psLoadOrClose Prefix, "Close"
      End If
   End If

   '// Toggle enabled checkmark in plugin menu
   If Prefix = "ps" Then boolEnabled = Not arrOnOff(0) Else boolEnabled = arrOnOff(0) End If
   SetMenuItemCheck Prefix, "Enabled", boolEnabled
End Sub


'// Displays new plugins and updates available for download - Thanks FiftyToo!
Sub ps_updates_cmd(cmd, Username, DisplayID)

   If scINet.StillExecuting Then
      AddChat vbRed, "Connection to plugins server is busy. Try again in a couple minutes.": Exit Sub
   End If

   Content = scInet.OpenURL(PS_UPDATE_URL & "update.php?action=getlist")
   If Instr(Content, "|||") = 0 Then
      Call psCannotConnect(): Exit Sub
   End If
   Lines = Split(Content, vbCrLf)
   strUpdates = "%4 Color Key: %1 New, %2Updated, %3Installed%4"
 
   For i = 0 to UBound(Lines)
      curLine = Split(Lines(i), "|||")
      curPrefix = LCase(curLine(1))
 
      '// Is this plugin not installed or is there a newer version available?
      If Not psPlugins.Exists(curPrefix) Then
         dispColor = "%1"
	 dlList = dlList & curPrefix & ", "
      ElseIf psGetNumericVersion(psVersions.Item(curPrefix)) < psGetNumericVersion(curLine(2)) Then
         dispColor = "%2"
         dlList = dlList & "[" & curPrefix & "], "
      Else
         dispColor = "%3"
	 dlList = dlList & "(" & curPrefix & "), "
      End If
 
      If Lines(i) <> vbNullString Then
         strUpdates = strUpdates & dispColor & "%4 [ " & curLine(0) & " ]%4 Plugin Version: " & curLine(2) & _
                      "%4 " & "Description: " & curLine(3) & "%4 " & "Prefix: " & curPrefix & "%4"
      End If
   Next
   If DisplayID < 4 Then
      dsp DisplayID, "Plugin Downloads: " & Left(dlList, Len(dlList) - 2), Username, 0
   Else

      If Not GetSetting("ps", "nvn") Then
         strUpdates = strUpdates & "%4" & """, 255, """ & "You aren't recieving notification of new versions for " & _
                                                             "any plugins. To reverse this type /nvn " & "ps" & " on"
      End If
      strUpdates = Replace(strUpdates, "%1", """, psColor1, """)
      strUpdates = Replace(strUpdates, "%2", """, vbCyan, """)
      strUpdates = Replace(strUpdates, "%3", """, psColor2, """)
      strUpdates = Replace(strUpdates, "%4", """ & vbCrLf & """)
      strUpdates = Replace(strUpdates, """"" &", "")
 
      AddChat psColor2, "ÿcbÿcuOfficial StealthBot Plugins and Updatesÿcuÿcbÿciÿci"
      Execute "AddChat vbWhite, """ & strUpdates & """"
      AddChat psColor1, "ÿcbTo download one of the plugins above, type /getplugin <prefix>"
   End If
End Sub


'// Downloads a plugin from the plugins server.
Sub ps_getplugin_cmd(cmd, Username, DisplayID)

   If UBound(cmd) > 0 Then
      Prefix = cmd(1)
   Else
      psProcessCmd "/updates", BotVars.Username, 4: Exit Sub
   End If

   If scINet.StillExecuting Then
      AddChat vbRed, "Connection to plugins server is busy. Try again in a couple minutes.": Exit Sub
   End If
  
   Content = scInet.OpenURL(PS_UPDATE_URL & "update.php?action=getscript&script=" & Prefix)
   If Content = "invalid" Then
     AddChat vbRed, "Invalid command: None of the plugins available for download have prefix """ & Prefix & """."
     AddChat vbRed, "Type /updates to view the prefixes of available plugins."
     Exit Sub
   ElseIf Instr(Content, "|") = 0 Then
     Call psCannotConnect()
     Exit Sub
   End If

   '// Do we need to back up an existing version before we download?
   If psPlugins.Exists(Prefix) Then
      If GetSetting(Prefix, "backup") Or GetSetting("ps", "backup") Then
        psBackUpFile psPlugins.Item(Prefix), psVersions.Item(Prefix)
      End If
   End If

   '// Get names of needed files
   cvars = Split(Content, "|")
   If Right(cvars(0),1) = "," Then
     cvars(0) = Left(cvars(0), Len(cvars(0)) - 1)
   End If
   Files = Split(cvars(0), ",")
   pluginFileName = Mid(Files(0), 20) & ".plug"      

   '// Download the plugin
   AddChat vbLightBlue, "Downloading File: " & pluginFileName
   SSC.PrintURLToFile "plugins\" & pluginFileName, PS_UPDATE_URL & Files(0)

   If Not psPlugins.Exists(Prefix) Then

      '// Download the additonal files (if any)
      If UBound(Files) > 0 Then AddChat vbWhite, "*** NOTE: If you get a Script Control pop-up, hit Continue. Hitting End will cause errors!"
      For i = 1 to UBound(Files)
        AddChat vbLightBlue, "Downloading File: " & Files(i)
	If Files(i) <> "" Then SSC.PrintURLToFile "plugins\" & Files(i), PS_UPDATE_URL & Files(i)
      Next

      If DisplayID = 4 Then trig = "/" Else trig = BotVars.Trigger End If
      dsp DisplayID, "The " & cvars(1) & " plugin installed successfully. For help, " & _
		     "type """ & trig & "phelp " & Prefix & """ inside your bot.", Username, psColor1
   Else
      dsp DisplayID, "The " & cvars(1) & " plugin was updated successfully.", Username, psColor1
   End If
   AddChat psColor2, "Reloading Plugins...": Call ReloadScript()
End Sub
 
 
'// Enables/disables debug mode
Sub ps_debug_cmd(cmd, Username, DisplayID)

   If UBound(cmd) = 1 Then
      If cmd(1) = "on" Or cmd(1) = "off" Then
         arrOnOff = psOnOff(cmd(1))
         dsp DisplayID, "Plugin debug mode has been " & arrOnOff(1) & ".", 0, arrOnOff(2)
         SetSetting "ps", "debugmode", arrOnOff(0), "", True
      End If
   End If
End Sub


'// Displays list of all plugins currently loaded
Sub ps_plugins_cmd(cmd, Username, DisplayID)
 
   arrPrefixes = psPlugins.Keys
   arrTitles = Split(psTitles, "|||")

   If DisplayID = 3 Or DisplayID = 1 Then
      For i = 0 to UBound(arrPrefixes)
         If Not psPluginEnabled(arrPrefixes(i)) Then
            arrPrefixes(i) = "(" & arrPrefixes(i) & ")"
         End If
      Next
      dsp DisplayID, "Loaded Plugins (" & psPlugins.Count & "): " & Join(arrPrefixes, ", "), Username, vbWhite
      Exit Sub
   End If

   For i = 0 to psPlugins.Count - 1
      If i Mod 2 = 0 Then altColor = psColor1 Else altColor = psColor2 End If
      If psPluginEnabled(arrPrefixes(i)) Then
         If psLoadError.Item(arrPrefixes(i)) Then
            status = "vbRed, "" (Blocked)"" & vbCrLf, "
         Else
            status = altColor & ", "" "" & vbCrLf, "
         End If
      Else
         status = "vbRed, "" (Disabled)"" & vbCrLf, "
      End If

      arrTitles = Split(psTitles, "|||")
      If Len(arrTitles(i)) > 0 Then 
	 titleLine = altColor & ", ""    Title:" & String(2, vbTab) & ""& arrTitles(i) & """ & vbCrLf, "
      Else
         titleLine = ""
      End If

      'If i = 0 Then strFont = Array("ÿcb ÿcb", "ÿcu ÿcu", "ÿci ÿci") Else strFont = Array("","","") End If
      plugVer = altColor & ", ""    Version:" & vbTab & ""& psVersions.Item(arrPrefixes(i)) & """ & vbCrLf, "
      fileLine = altColor & ", ""    Filename:" & vbTab & "" & psFSO.GetFileName(psPlugins.Item(arrPrefixes(i))) & """, "
      prefixLine = altColor & ", String(2, vbCrLf) & ""    Prefix:" & String(2, vbTab) & """, " & vbWhite & ", ""[ " & arrPrefixes(i)  & " ]"", "
      strPList = strPList & prefixLine & status & "vbCrLf & " & titleLine & plugVer & fileLine
   Next

   AddChat psColor1, "ÿcbÿcuLoaded Plugins(" & psPlugins.Count & ")ÿcuÿcbÿciÿci"
   Execute("AddChat " & Left(strPList, Len(strPList) - 2))
   If Not GetSetting("ps", "enabled") Then AddChat vbRed, "Plugins have been globally disabled. To reverse this type /ps on"
End Sub


'// Enables/disables new version notification for a specified plugin, or all plugins
Sub ps_nvn_cmd(cmd, Username, DisplayID)

   If UBound(cmd) = 2 Then
      If psPrefixExists(cmd(1)) Then
         If cmd(2) = "on" Or cmd(2) = "off" Then
            arrOnOff = psOnOff(cmd(2))
            SetSetting cmd(1), "nvn", arrOnOff(0), "", True
            If cmd(1) = "ps" Then
               If Not arrOnOff(0) Then
                  dsp DisplayID, "New Version Notification has been globally disabled.", 0, vbRed
               Else
                  dsp DisplayID, "New Version Notficiation is no longer globally disabled.", 0, vbGreen
               End If
            Else
               dsp DisplayID, "New Version Notification for your " & cmd(1) & " " & _
                              "plugin has been " & arrOnOff(1) & ".", 0, arrOnOff(2)
            End If

            '// Toggle nvn checkmark in plugin menu
            If cmd(1) = "ps" Then boolEnabled = Not arrOnOff(0) Else boolEnabled = arrOnOff(0) End If
            SetMenuItemCheck cmd(1), "New Version Notification", boolEnabled
         End If
      End If
   End If
End Sub

 
'// Displays help on a specified plugin
Sub ps_phelp_cmd(cmd, Username, DisplayID)

   '// Did user enter a prefix?
   If UBound(cmd) = 0 Then
      If DisplayID = 4 Then AddChat vbLightBlue, "Plugin Help System"
      dsp DisplayID, "Type /phelp <prefix> to get help on one of your loaded plugins.", Username, psColor2
      dsp DisplayID, "Loaded prefixes: " & Join(psPrefixes, ", "), Username, psColor1
      If DisplayID = 4 Then AddChat vbGrey, "For help with the Plugin System's commands and operation, type /phelp ps"
   Else
      '// Is this a valid prefix?   
      If Not psPrefixExists(cmd(1)) Then Exit Sub

      '// Did they enter ps as prefix?
      If cmd(1) = "ps" Then
        If DisplayID = 4 Then
           If Not scINet.StillExecuting Then
              AddChat psColor2, scINet.OpenURL(PS_UPDATE_URL & "pscmds.txt") & vbCrLf
           End If
           AddChat psColor1, "For additional information please visit the Plugin System thread:"
           AddChat vbWhite, "http://www.stealthbot.net/board/index.php?showtopic=6052"
        Else
           strCmds = "[prefix] on/off, " & BotVars.Trigger & "plugins, " & BotVars.Trigger & "phelp [prefix]"
           dsp DisplayID, "External Plugin System Commands: " & BotVars.Trigger & strCmds, Username, 0
           dsp DisplayID, "Additional info: http://www.stealthbot.net/board/index.php?showtopic=6052", Username, 0
        End If
        Exit Sub
      End If

      '// Is help available for this plugin?
      If Join(psHelp.Item(cmd(1)), "") = vbNullString Then
         dsp DisplayID, "Sorry, no help information is available for your " & cmd(1) & " plugin.", Username, vbLightBlue
         Exit Sub
      End If

